Episode,Reward,Length
1,14.0,16
2,25.0,27
3,16.0,18
4,14.0,16
5,12.0,14
6,9.0,11
7,14.0,16
8,9.0,11
9,30.0,32
10,35.0,37
11,35.0,25
12,23.0,25
13,23.0,24
14,22.0,30
15,28.0,22
16,20.0,16
17,14.0,28
18,26.0,28
19,26.0,23
20,21.0,56
21,54.0,14
22,54.0,47
23,12.0,12
24,45.0,25
25,10.0,33
26,23.0,16
27,31.0,66
28,14.0,28
29,64.0,33
30,26.0,27
31,31.0,19
32,25.0,16
33,25.0,25
34,17.0,17
35,14.0,22
36,23.0,14
37,15.0,40
38,20.0,13
39,12.0,19
40,38.0,25
41,11.0,26
42,17.0,23
43,23.0,16
44,23.0,18
45,24.0,25
46,21.0,17
47,14.0,14
48,16.0,36
49,23.0,14
50,15.0,94
51,12.0,25
52,34.0,17
53,12.0,50
54,92.0,23
55,92.0,17
56,23.0,13
57,15.0,34
58,48.0,31
59,21.0,18
60,15.0,13
61,11.0,36
62,32.0,19
63,29.0,14
64,16.0,86
65,11.0,58
66,11.0,18
67,34.0,22
68,17.0,42
69,12.0,46
70,84.0,13
71,56.0,16
72,16.0,15
73,20.0,13
74,40.0,15
75,44.0,13
76,11.0,17
77,11.0,15
78,14.0,21
79,13.0,12
80,11.0,22
81,13.0,13
82,11.0,16
83,15.0,12
84,13.0,21
85,19.0,24
86,10.0,20
87,20.0,35
88,20.0,35
89,11.0,16
90,14.0,23
91,10.0,37
92,19.0,33
93,22.0,12
94,18.0,52
95,33.0,30
96,33.0,11
97,14.0,32
98,21.0,41
99,21.0,32
100,35.0,27
101,31.0,39
102,10.0,43
103,50.0,19
104,28.0,46
105,9.0,42
106,30.0,41
107,39.0,14
108,30.0,62
109,25.0,28
110,25.0,12
111,37.0,14
112,41.0,29
113,17.0,15
114,44.0,81
115,40.0,27
116,39.0,72
117,12.0,11
118,60.0,43
119,26.0,26
120,10.0,34
121,10.0,42
122,12.0,29
123,27.0,76
124,13.0,16
125,79.0,61
126,25.0,16
127,70.0,17
128,9.0,143
129,41.0,22
130,24.0,55
131,32.0,35
132,32.0,22
133,40.0,125
134,27.0,26
135,74.0,110
136,14.0,20
137,59.0,113
138,14.0,35
139,15.0,70
140,141.0,18
141,20.0,29
142,53.0,83
143,53.0,115
144,33.0,28
145,20.0,90
146,123.0,43
147,24.0,167
148,108.0,62
149,18.0,84
150,111.0,38
151,33.0,15
152,68.0,37
153,16.0,59
154,16.0,55
155,27.0,20
156,81.0,87
157,113.0,171
158,26.0,57
159,88.0,104
160,41.0,95
161,165.0,154
162,60.0,107
163,82.0,139
164,36.0,90
165,36.0,198
166,13.0,253
167,35.0,102
168,57.0,183
169,53.0,82
170,18.0,187
171,85.0,183
172,169.0,56
173,55.0,159
174,102.0,151
175,93.0,121
176,93.0,187
177,152.0,219
178,105.0,199
179,137.0,221
180,88.0,119
181,196.0,165
182,251.0,32
183,100.0,157
184,181.0,73
185,80.0,344
186,185.0,265
187,185.0,287
188,181.0,16
189,54.0,102
190,157.0,130
191,149.0,21
192,119.0,58
193,185.0,15
194,217.0,39
195,197.0,18
196,219.0,39
197,117.0,144
198,117.0,173
199,163.0,159
200,30.0,41
201,155.0,15
202,71.0,46
203,342.0,151
204,263.0,39
205,285.0,169
206,14.0,256
207,100.0,47
208,128.0,49
209,128.0,76
210,19.0,146
211,56.0,120
212,13.0,43
213,37.0,29
214,16.0,183
215,37.0,26
216,142.0,120
217,171.0,28
218,157.0,72
219,39.0,73
220,39.0,39
221,13.0,29
222,44.0,89
223,149.0,41
224,37.0,28
225,167.0,14
226,254.0,192
227,45.0,155
228,47.0,38
229,74.0,51
230,144.0,65
231,144.0,73
232,118.0,66
233,41.0,170
234,27.0,14
235,181.0,23
236,24.0,44
237,118.0,257
238,26.0,208
239,70.0,60
240,71.0,125
241,37.0,125
242,37.0,146
243,27.0,12
244,87.0,31
245,39.0,297
246,26.0,62
247,12.0,25
248,190.0,173
249,153.0,20
250,36.0,69
251,49.0,46
252,63.0,246
253,63.0,14
254,71.0,408
255,64.0,290
256,168.0,192
257,12.0,22
258,21.0,145
259,42.0,41
260,255.0,215
261,206.0,42
262,58.0,74
263,123.0,19
264,123.0,170
265,123.0,214
266,144.0,198
267,10.0,14
268,29.0,11
269,295.0,79
270,60.0,205
271,23.0,230
272,171.0,16
273,18.0,178
274,67.0,207
275,67.0,182
276,44.0,15
277,244.0,81
278,12.0,139
279,406.0,42
280,288.0,126
281,190.0,17
282,20.0,229
283,143.0,35
284,39.0,142
285,213.0,208
286,213.0,47
287,40.0,311
288,72.0,201
289,17.0,187
290,168.0,167
291,212.0,165
292,196.0,167
293,12.0,234
294,9.0,25
295,77.0,163
296,203.0,121
297,203.0,72
298,228.0,325
299,14.0,143
300,176.0,397
301,205.0,461
302,180.0,501
303,13.0,501
304,79.0,131
305,137.0,326
306,40.0,142
307,124.0,113
308,124.0,140
309,15.0,13
310,227.0,17
311,33.0,115
312,140.0,122
313,206.0,42
314,45.0,84
315,309.0,89
316,199.0,135
317,185.0,142
318,165.0,313
319,165.0,131
320,163.0,133
321,165.0,118
322,232.0,122
323,23.0,116
324,161.0,114
325,119.0,130
326,70.0,119
327,323.0,101
328,141.0,108
329,395.0,73
330,395.0,25
331,459.0,41
332,500.0,107
333,500.0,101
334,129.0,111
335,324.0,107
336,140.0,48
337,111.0,41
338,138.0,104
339,11.0,111
340,15.0,116
341,15.0,131
342,113.0,102
343,120.0,309
344,40.0,109
345,82.0,106
346,87.0,93
347,133.0,116
348,140.0,111
349,311.0,24
350,129.0,100
351,131.0,83
352,131.0,23
353,116.0,14
354,120.0,114
355,114.0,119
356,112.0,72
357,128.0,15
358,117.0,114
359,99.0,112
360,106.0,121
361,71.0,112
362,23.0,103
363,23.0,16
364,39.0,106
365,105.0,100
366,99.0,104
367,109.0,103
368,105.0,97
369,46.0,104
370,39.0,103
371,102.0,13
372,109.0,97
373,114.0,101
374,114.0,216
375,129.0,173
376,100.0,217
377,307.0,170
378,107.0,141
379,104.0,185
380,91.0,149
381,114.0,156
382,109.0,155
383,22.0,133
384,98.0,143
385,98.0,135
386,81.0,138
387,21.0,154
388,12.0,136
389,112.0,147
390,117.0,136
391,70.0,104
392,13.0,95
393,112.0,155
394,110.0,44
395,119.0,97
396,119.0,17
397,110.0,22
398,101.0,18
399,14.0,17
400,104.0,14
401,98.0,14
402,102.0,22
403,101.0,18
404,95.0,17
405,102.0,100
406,101.0,14
407,101.0,105
408,11.0,17
409,95.0,30
410,99.0,118
411,214.0,30
412,171.0,21
413,215.0,109
414,168.0,28
415,139.0,106
416,183.0,123
417,147.0,72
418,147.0,63
419,154.0,117
420,153.0,44
421,131.0,70
422,141.0,109
423,133.0,107
424,136.0,20
425,152.0,108
426,134.0,104
427,145.0,54
428,134.0,93
429,134.0,60
430,102.0,91
431,93.0,248
432,153.0,195
433,42.0,57
434,95.0,179
435,15.0,172
436,20.0,151
437,16.0,158
438,15.0,170
439,12.0,158
440,12.0,109
441,12.0,150
442,20.0,153
443,16.0,119
444,15.0,127
445,98.0,149
446,12.0,143
447,103.0,125
448,15.0,127
449,28.0,130
450,116.0,142
451,116.0,14
452,28.0,152
453,19.0,146
454,107.0,138
455,26.0,114
456,104.0,138
457,121.0,127
458,70.0,127
459,61.0,127
460,115.0,144
461,42.0,121
462,42.0,133
463,68.0,139
464,107.0,128
465,105.0,17
466,18.0,137
467,106.0,138
468,102.0,150
469,52.0,150
470,91.0,172
471,58.0,145
472,89.0,160
473,89.0,143
474,246.0,150
475,193.0,152
476,55.0,152
477,177.0,159
478,170.0,152
479,149.0,149
480,156.0,162
481,168.0,180
482,156.0,176
483,107.0,148
484,107.0,15
485,148.0,151
486,151.0,168
487,117.0,234
488,125.0,248
489,147.0,262
490,141.0,158
491,123.0,225
492,125.0,216
493,128.0,208
494,140.0,217
495,140.0,221
496,12.0,218
497,150.0,235
498,144.0,206
499,136.0,196
500,112.0,317
501,136.0,291
502,125.0,80
503,125.0,495
504,125.0,257
505,142.0,153
506,142.0,168
507,119.0,157
508,131.0,139
509,137.0,129
510,126.0,113
511,15.0,109
512,135.0,117
513,136.0,117
514,148.0,112
515,148.0,105
516,170.0,109
517,170.0,115
518,143.0,133
519,158.0,108
520,141.0,122
521,148.0,117
522,150.0,111
523,150.0,111
524,157.0,111
525,150.0,116
526,147.0,108
527,160.0,107
528,160.0,115
529,178.0,108
530,174.0,107
531,146.0,104
532,13.0,103
533,149.0,104
534,166.0,102
535,232.0,107
536,246.0,110
537,260.0,106
538,156.0,110
539,156.0,109
540,223.0,112
541,214.0,106
542,206.0,116
543,215.0,107
544,219.0,106
545,216.0,110
546,233.0,105
547,204.0,121
548,194.0,168
549,315.0,141
550,315.0,123
551,289.0,145
552,78.0,132
553,493.0,121
554,255.0,121
555,151.0,111
556,166.0,111
557,155.0,113
558,137.0,112
559,127.0,110
560,111.0,111
561,111.0,112
562,107.0,112
563,115.0,114
564,115.0,113
565,110.0,146
566,103.0,107
567,107.0,16
568,113.0,141
569,131.0,199
570,106.0,116
571,120.0,117
572,120.0,119
573,115.0,127
574,109.0,114
575,109.0,116
576,109.0,121
577,114.0,162
578,106.0,116
579,105.0,125
580,113.0,114
581,106.0,122
582,105.0,116
583,105.0,125
584,102.0,116
585,101.0,127
586,102.0,116
587,100.0,115
588,105.0,108
589,108.0,121
590,104.0,113
591,108.0,120
592,107.0,109
593,110.0,167
594,110.0,93
595,104.0,283
596,114.0,114
597,105.0,71
598,104.0,128
599,108.0,105
600,103.0,108
601,119.0,108
602,166.0,115
603,139.0,107
604,121.0,112
605,121.0,126
606,143.0,121
607,130.0,118
608,119.0,123
609,119.0,125
610,109.0,127
611,109.0,124
612,111.0,129
613,110.0,121
614,108.0,121
615,109.0,117
616,109.0,115
617,110.0,120
618,110.0,115
619,112.0,120
620,111.0,118
621,144.0,123
622,105.0,121
623,14.0,119
624,139.0,117
625,197.0,112
626,114.0,121
627,114.0,121
628,115.0,124
629,117.0,119
630,125.0,116
631,112.0,118
632,114.0,114
633,119.0,113
634,160.0,124
635,114.0,112
636,123.0,121
637,112.0,109
638,112.0,163
639,120.0,127
640,114.0,135
641,123.0,138
642,114.0,130
643,125.0,148
644,114.0,161
645,113.0,166
646,106.0,145
647,119.0,137
648,111.0,149
649,111.0,178
650,118.0,150
651,107.0,133
652,165.0,123
653,91.0,128
654,281.0,124
655,112.0,133
656,69.0,121
657,126.0,119
658,103.0,127
659,106.0,123
660,106.0,117
661,106.0,125
662,113.0,120
663,105.0,133
664,110.0,127
665,124.0,124
666,119.0,121
667,116.0,119
668,121.0,134
669,123.0,112
670,125.0,112
671,125.0,116
672,122.0,118
673,127.0,118
674,119.0,110
675,119.0,116
676,115.0,121
677,113.0,110
678,118.0,118
679,113.0,107
680,118.0,119
681,116.0,118
682,116.0,115
683,121.0,113
684,119.0,117
685,117.0,120
686,115.0,109
687,110.0,107
688,119.0,115
689,119.0,108
690,122.0,115
691,117.0,107
692,114.0,109
693,114.0,110
694,116.0,109
695,112.0,110
696,111.0,104
697,122.0,118
698,110.0,67
699,119.0,115
700,107.0,12
701,161.0,29
702,125.0,10
703,133.0,47
704,133.0,11
705,136.0,10
706,128.0,12
707,146.0,11
708,159.0,10
709,164.0,18
710,143.0,31
711,135.0,57
712,147.0,13
713,176.0,11
714,148.0,11
715,148.0,30
716,131.0,48
717,121.0,12
718,126.0,10
719,122.0,70
720,131.0,54
721,119.0,157
722,117.0,18
723,125.0,25
724,121.0,26
725,115.0,38
726,115.0,234
727,123.0,25
728,118.0,28
729,131.0,12
730,125.0,31
731,122.0,28
732,119.0,25
733,117.0,42
734,132.0,489
735,110.0,168
736,110.0,162
737,110.0,305
738,114.0,69
739,116.0,32
740,116.0,159
741,108.0,131
742,114.0,13
743,119.0,132
744,108.0,162
745,116.0,116
746,105.0,130
747,117.0,131
748,117.0,120
749,116.0,139
750,113.0,159
751,111.0,455
752,115.0,126
753,118.0,141
754,107.0,126
755,105.0,137
756,113.0,125
757,106.0,123
758,113.0,128
759,113.0,139
760,105.0,139
761,107.0,122
762,108.0,110
763,107.0,102
764,108.0,105
765,102.0,105
766,116.0,110
767,65.0,106
768,113.0,111
769,10.0,111
770,10.0,107
771,27.0,110
772,8.0,116
773,45.0,113
774,9.0,112
775,8.0,13
776,10.0,109
777,9.0,113
778,8.0,115
779,16.0,112
780,29.0,118
781,29.0,121
782,55.0,124
783,11.0,122
784,9.0,124
785,9.0,121
786,28.0,129
787,46.0,194
788,10.0,132
789,8.0,131
790,68.0,134
791,52.0,112
792,52.0,130
793,155.0,112
794,16.0,115
795,23.0,118
796,24.0,92
797,36.0,123
798,232.0,140
799,23.0,132
800,26.0,141
801,10.0,129
802,29.0,150
803,29.0,208
804,26.0,73
805,23.0,129
806,40.0,133
807,487.0,79
808,166.0,153
809,160.0,144
810,303.0,89
811,67.0,154
812,30.0,315
813,157.0,453
814,157.0,484
815,129.0,501
816,11.0,126
817,130.0,106
818,160.0,140
819,114.0,139
820,128.0,206
821,129.0,154
822,118.0,135
823,137.0,125
824,157.0,166
825,157.0,203
826,453.0,134
827,124.0,140
828,139.0,182
829,124.0,132
830,135.0,191
831,123.0,170
832,121.0,200
833,126.0,165
834,137.0,158
835,137.0,162
836,137.0,156
837,120.0,189
838,108.0,201
839,100.0,276
840,103.0,240
841,103.0,259
842,108.0,197
843,104.0,243
844,109.0,338
845,109.0,282
846,105.0,209
847,105.0,501
848,108.0,501
849,114.0,224
850,111.0,501
851,110.0,89
852,11.0,374
853,107.0,409
854,111.0,374
855,113.0,209
856,110.0,230
857,116.0,283
858,116.0,501
859,119.0,127
860,122.0,258
861,120.0,286
862,122.0,164
863,119.0,198
864,127.0,196
865,192.0,35
866,130.0,184
867,129.0,14
868,132.0,193
869,132.0,35
870,110.0,251
871,128.0,202
872,110.0,169
873,113.0,254
874,116.0,501
875,90.0,193
876,121.0,195
877,138.0,194
878,130.0,238
879,139.0,501
880,139.0,312
881,127.0,49
882,148.0,501
883,206.0,195
884,71.0,501
885,127.0,197
886,131.0,501
887,77.0,34
888,151.0,239
889,142.0,460
890,87.0,501
891,87.0,220
892,152.0,501
893,313.0,501
894,451.0,501
895,482.0,163
896,500.0,28
897,124.0,182
898,104.0,501
899,138.0,151
900,137.0,176
901,204.0,200
902,204.0,195
903,152.0,155
904,133.0,216
905,123.0,501
906,164.0,188
907,201.0,501
908,132.0,501
909,138.0,255
910,180.0,501
911,130.0,501
912,189.0,501
913,189.0,501
914,168.0,501
915,198.0,501
916,163.0,377
917,156.0,501
918,160.0,501
919,154.0,242
920,187.0,135
921,199.0,501
922,274.0,14
923,238.0,501
924,238.0,501
925,257.0,410
926,195.0,375
927,241.0,99
928,336.0,32
929,280.0,371
930,207.0,48
931,500.0,30
932,500.0,31
933,222.0,73
934,500.0,40
935,500.0,431
936,87.0,204
937,372.0,219
938,407.0,223
939,372.0,339
940,207.0,403
941,228.0,212
942,281.0,167
943,500.0,172
944,125.0,203
945,256.0,198
946,256.0,269
947,284.0,165
948,162.0,179
949,196.0,217
950,194.0,140
951,33.0,167
952,182.0,168
953,12.0,173
954,191.0,171
955,33.0,170
956,249.0,184
957,249.0,171
958,200.0,159
959,167.0,170
960,252.0,151
961,500.0,144
962,191.0,239
963,193.0,176
964,192.0,160
965,236.0,180
966,500.0,198
967,310.0,200
968,310.0,203
969,47.0,186
970,500.0,270
971,193.0,244
972,500.0,181
973,195.0,328
974,500.0,169
975,32.0,194
976,237.0,134
977,458.0,210
978,500.0,13
979,500.0,254
980,218.0,489
981,500.0,200
982,500.0,204
983,500.0,154
984,161.0,160
985,26.0,200
986,180.0,203
987,500.0,211
988,149.0,200
989,174.0,230
990,174.0,232
991,198.0,235
992,193.0,237
993,153.0,243
994,214.0,276
995,500.0,295
996,186.0,279
997,500.0,312
998,500.0,352
999,253.0,301
1000,500.0,501
1001,500.0,173
1002,500.0,183
1003,500.0,186
1004,500.0,196
1005,500.0,281
1006,500.0,184
1007,375.0,177
1008,500.0,211
1009,500.0,493
1010,240.0,273
1011,133.0,501
1012,133.0,371
1013,500.0,340
1014,12.0,218
1015,500.0,273
1016,500.0,449
1017,408.0,501
1018,373.0,268
1019,97.0,501
1020,30.0,501
1021,369.0,379
1022,46.0,501
1023,46.0,436
1024,28.0,338
1025,29.0,338
1026,71.0,295
1027,38.0,326
1028,429.0,343
1029,202.0,501
1030,217.0,501
1031,221.0,160
1032,337.0,104
1033,401.0,42
1034,401.0,501
1035,210.0,501
1036,165.0,501
1037,170.0,501
1038,201.0,501
1039,196.0,263
1040,267.0,127
1041,163.0,118
1042,177.0,120
1043,215.0,117
1044,138.0,118
1045,138.0,123
1046,165.0,121
1047,166.0,133
1048,171.0,217
1049,169.0,134
