Episode,Reward,Length
1050,168.0,142
1051,182.0,138
1052,169.0,245
1053,157.0,186
1054,168.0,229
1055,149.0,501
1056,149.0,166
1057,142.0,426
1058,237.0,501
1059,174.0,501
1060,158.0,501
1061,178.0,501
1062,196.0,501
1063,198.0,501
1064,201.0,501
1065,184.0,501
1066,268.0,501
1067,268.0,32
1068,242.0,501
1069,179.0,501
1070,326.0,501
1071,167.0,501
1072,192.0,501
1073,132.0,48
1074,208.0,501
1075,11.0,501
1076,252.0,501
1077,487.0,501
1078,487.0,501
1079,198.0,501
1080,202.0,300
1081,152.0,501
1082,158.0,501
1083,198.0,501
1084,201.0,501
1085,209.0,501
1086,198.0,501
1087,228.0,501
1088,230.0,501
1089,230.0,501
1090,233.0,501
1091,235.0,501
1092,241.0,501
1093,274.0,501
1094,293.0,501
1095,277.0,501
1096,310.0,501
1097,350.0,501
1098,299.0,201
1099,500.0,210
1100,500.0,165
1101,171.0,236
1102,181.0,159
1103,184.0,501
1104,194.0,168
1105,279.0,392
1106,182.0,501
1107,175.0,273
1108,209.0,426
1109,491.0,263
1110,271.0,501
1111,271.0,144
1112,500.0,501
1113,369.0,164
1114,338.0,501
1115,216.0,501
1116,271.0,437
1117,447.0,501
1118,500.0,501
1119,266.0,501
1120,500.0,501
1121,500.0,209
1122,500.0,131
1123,377.0,12
1124,500.0,32
1125,434.0,20
1126,336.0,21
1127,336.0,32
1128,293.0,44
1129,324.0,35
1130,341.0,35
1131,500.0,46
1132,500.0,24
1133,500.0,29
1134,158.0,54
1135,102.0,24
1136,40.0,169
1137,500.0,355
1138,500.0,226
1139,500.0,195
1140,500.0,176
1141,500.0,165
1142,261.0,177
1143,125.0,154
1144,125.0,170
1145,116.0,137
1146,118.0,139
1147,115.0,117
1148,116.0,143
1149,121.0,129
1150,119.0,134
1151,131.0,113
1152,215.0,139
1153,132.0,143
1154,140.0,13
1155,140.0,116
1156,136.0,111
1157,243.0,108
1158,184.0,117
1159,227.0,131
1160,500.0,115
1161,164.0,111
1162,424.0,112
1163,500.0,107
1164,500.0,106
1165,500.0,111
1166,500.0,125
1167,500.0,110
1168,500.0,119
1169,500.0,119
1170,500.0,113
1171,500.0,123
1172,500.0,117
1173,30.0,114
1174,500.0,113
1175,500.0,117
1176,500.0,112
1177,500.0,114
1178,500.0,118
1179,500.0,110
1180,46.0,123
1181,500.0,113
1182,500.0,119
1183,500.0,106
1184,500.0,115
1185,500.0,109
1186,500.0,118
1187,298.0,124
1188,298.0,111
1189,500.0,113
1190,500.0,115
1191,500.0,106
1192,500.0,119
1193,500.0,124
1194,500.0,116
1195,500.0,123
1196,500.0,124
1197,500.0,106
1198,500.0,125
1199,500.0,128
1200,500.0,127
1201,500.0,129
1202,500.0,113
1203,500.0,111
1204,500.0,119
1205,500.0,115
1206,500.0,122
1207,199.0,117
1208,208.0,114
1209,163.0,119
1210,163.0,119
1211,234.0,116
1212,157.0,123
1213,500.0,123
1214,166.0,124
1215,390.0,129
1216,500.0,135
1217,271.0,127
1218,424.0,129
1219,261.0,136
1220,500.0,134
1221,500.0,122
1222,142.0,128
1223,500.0,117
1224,162.0,137
1225,500.0,133
1226,500.0,126
1227,435.0,124
1228,500.0,130
1229,500.0,126
1230,500.0,138
1231,500.0,135
1232,500.0,134
1233,207.0,126
1234,129.0,124
1235,10.0,158
1236,30.0,150
1237,18.0,145
1238,19.0,124
1239,30.0,123
1240,42.0,128
1241,33.0,137
1242,33.0,123
1243,33.0,130
1244,44.0,124
1245,22.0,113
1246,27.0,116
1247,52.0,125
1248,22.0,107
1249,167.0,134
1250,353.0,128
1251,224.0,112
1252,193.0,111
1253,174.0,110
1254,174.0,125
1255,163.0,114
1256,175.0,152
1257,152.0,155
1258,168.0,155
1259,135.0,147
1260,137.0,171
1261,115.0,166
1262,141.0,179
1263,127.0,156
1264,132.0,152
1265,132.0,158
1266,111.0,167
1267,137.0,180
1268,141.0,195
1269,11.0,163
1270,114.0,191
1271,109.0,31
1272,106.0,45
1273,115.0,294
1274,129.0,501
1275,113.0,501
1276,113.0,501
1277,109.0,200
1278,110.0,501
1279,105.0,501
1280,104.0,244
1281,109.0,280
1282,123.0,244
1283,108.0,228
1284,117.0,216
1285,117.0,284
1286,111.0,236
1287,111.0,244
1288,121.0,311
1289,115.0,304
1290,112.0,312
1291,111.0,294
1292,115.0,308
1293,110.0,282
1294,112.0,193
1295,116.0,177
1296,108.0,43
1297,121.0,159
1298,121.0,198
1299,111.0,274
1300,117.0,51
1301,104.0,139
1302,113.0,159
1303,107.0,349
1304,116.0,215
1305,122.0,379
1306,109.0,245
1307,111.0,214
1308,113.0,199
1309,113.0,336
1310,104.0,183
1311,117.0,353
1312,122.0,357
1313,114.0,355
1314,121.0,391
1315,122.0,359
1316,104.0,164
1317,123.0,385
1318,126.0,438
1319,125.0,204
1320,125.0,461
1321,127.0,175
1322,111.0,501
1323,109.0,243
1324,117.0,501
1325,113.0,229
1326,120.0,97
1327,115.0,12
1328,112.0,501
1329,117.0,501
1330,117.0,501
1331,117.0,501
1332,114.0,501
1333,121.0,501
1334,121.0,501
1335,122.0,501
1336,127.0,501
1337,133.0,501
1338,125.0,501
1339,127.0,205
1340,134.0,185
1341,132.0,215
1342,132.0,501
1343,120.0,501
1344,126.0,501
1345,115.0,501
1346,135.0,501
1347,131.0,501
1348,124.0,374
1349,122.0,501
1350,128.0,287
1351,124.0,328
1352,136.0,333
1353,136.0,304
1354,133.0,292
1355,132.0,270
1356,124.0,289
1357,122.0,170
1358,156.0,233
1359,148.0,189
1360,143.0,169
1361,122.0,168
1362,121.0,164
1363,126.0,188
1364,126.0,164
1365,135.0,158
1366,121.0,189
1367,128.0,196
1368,122.0,153
1369,111.0,164
1370,114.0,204
1371,123.0,209
1372,105.0,164
1373,132.0,194
1374,126.0,166
1375,126.0,191
1376,110.0,187
1377,109.0,207
1378,108.0,205
1379,123.0,177
1380,112.0,187
1381,150.0,182
1382,153.0,171
1383,153.0,172
1384,145.0,187
1385,169.0,173
1386,169.0,180
1387,164.0,176
1388,177.0,191
1389,154.0,168
1390,150.0,179
1391,156.0,23
1392,165.0,138
1393,178.0,199
1394,193.0,76
1395,161.0,103
1396,189.0,188
1397,189.0,211
1398,29.0,204
1399,43.0,93
1400,292.0,194
1401,500.0,187
1402,500.0,188
1403,500.0,190
1404,198.0,216
1405,500.0,194
1406,500.0,216
1407,242.0,201
1408,242.0,202
1409,278.0,242
1410,242.0,217
1411,226.0,232
1412,214.0,295
1413,282.0,377
1414,234.0,501
1415,242.0,282
1416,309.0,281
1417,302.0,114
1418,310.0,501
1419,310.0,501
1420,292.0,501
1421,306.0,184
1422,280.0,501
1423,191.0,501
1424,175.0,138
1425,41.0,238
1426,157.0,388
1427,196.0,139
1428,272.0,224
1429,49.0,501
1430,49.0,501
1431,137.0,501
1432,157.0,501
1433,347.0,501
1434,213.0,501
1435,377.0,293
1436,243.0,501
1437,212.0,501
1438,197.0,98
1439,334.0,501
1440,181.0,239
1441,181.0,501
1442,351.0,501
1443,355.0,501
1444,353.0,501
1445,389.0,501
1446,357.0,501
1447,162.0,501
1448,383.0,501
1449,436.0,501
1450,202.0,501
1451,459.0,501
1452,459.0,501
1453,173.0,501
1454,500.0,127
1455,241.0,501
1456,500.0,501
1457,227.0,39
1458,95.0,501
1459,10.0,501
1460,500.0,501
1461,500.0,501
1462,500.0,501
1463,500.0,501
1464,500.0,501
1465,500.0,501
1466,500.0,501
1467,500.0,501
1468,500.0,501
1469,500.0,501
1470,500.0,501
1471,500.0,501
1472,203.0,501
1473,183.0,501
1474,183.0,501
1475,213.0,442
1476,500.0,501
1477,500.0,501
1478,500.0,489
1479,500.0,501
1480,500.0,501
1481,500.0,501
1482,372.0,501
1483,500.0,501
1484,285.0,501
1485,285.0,501
1486,326.0,501
1487,331.0,501
1488,302.0,501
1489,290.0,501
1490,268.0,501
1491,287.0,501
1492,168.0,501
1493,231.0,136
1494,187.0,88
1495,167.0,501
1496,167.0,501
1497,166.0,501
1498,162.0,501
1499,186.0,78
1500,162.0,501
1501,156.0,501
1502,187.0,501
1503,194.0,60
1504,151.0,501
1505,162.0,192
1506,202.0,501
1507,202.0,501
1508,207.0,501
1509,162.0,501
1510,192.0,501
1511,164.0,501
1512,189.0,204
1513,185.0,195
1514,205.0,177
1515,203.0,501
1516,175.0,20
1517,185.0,17
1518,185.0,501
1519,180.0,37
1520,169.0,30
1521,170.0,501
1522,185.0,501
1523,171.0,501
1524,178.0,501
1525,174.0,501
1526,189.0,501
1527,166.0,501
1528,177.0,501
1529,177.0,501
1530,21.0,455
1531,136.0,150
1532,197.0,501
1533,74.0,28
1534,101.0,23
1535,186.0,31
1536,209.0,33
1537,202.0,28
1538,91.0,98
1539,192.0,501
1540,192.0,501
1541,185.0,501
1542,186.0,501
1543,188.0,501
1544,214.0,501
1545,192.0,501
1546,214.0,350
1547,199.0,251
1548,200.0,219
1549,240.0,175
1550,215.0,202
1551,215.0,178
1552,230.0,165
1553,293.0,170
1554,375.0,157
1555,500.0,155
1556,280.0,157
1557,279.0,149
1558,112.0,158
1559,500.0,144
1560,500.0,155
1561,500.0,137
1562,500.0,135
1563,182.0,145
1564,500.0,136
1565,500.0,133
1566,136.0,133
1567,236.0,126
1568,386.0,143
1569,137.0,136
1570,222.0,129
1571,500.0,136
1572,500.0,138
1573,500.0,125
1574,500.0,137
1575,500.0,126
1576,500.0,132
1577,500.0,125
1578,291.0,123
1579,500.0,146
1580,500.0,116
1581,96.0,125
1582,500.0,149
1583,237.0,145
1584,237.0,152
1585,500.0,130
1586,500.0,135
1587,500.0,140
1588,500.0,123
1589,500.0,131
1590,500.0,144
1591,500.0,122
1592,500.0,132
1593,500.0,152
1594,500.0,117
1595,500.0,123
1596,500.0,124
1597,500.0,120
1598,500.0,133
1599,125.0,124
1600,500.0,126
1601,500.0,124
1602,37.0,136
1603,500.0,133
1604,500.0,128
1605,500.0,14
1606,500.0,124
1607,500.0,186
1608,500.0,164
1609,500.0,146
1610,500.0,141
1611,500.0,147
1612,500.0,30
1613,500.0,18
1614,500.0,14
1615,500.0,19
1616,500.0,157
1617,500.0,156
1618,500.0,133
1619,500.0,144
1620,500.0,150
1621,500.0,133
1622,440.0,139
1623,500.0,145
1624,500.0,135
1625,487.0,139
1626,500.0,141
1627,500.0,136
1628,500.0,148
1629,500.0,126
1630,500.0,131
1631,500.0,128
1632,500.0,130
1633,500.0,130
1634,500.0,118
1635,500.0,129
1636,500.0,127
1637,500.0,124
1638,500.0,127
1639,500.0,135
1640,500.0,139
1641,500.0,132
1642,134.0,160
1643,86.0,132
1644,500.0,139
1645,500.0,134
1646,500.0,150
1647,500.0,154
1648,76.0,147
1649,500.0,154
1650,500.0,152
1651,500.0,150
1652,500.0,174
1653,58.0,203
1654,500.0,233
1655,190.0,212
1656,500.0,225
1657,500.0,233
1658,500.0,208
1659,500.0,231
1660,500.0,233
1661,500.0,226
1662,500.0,226
1663,202.0,232
1664,193.0,258
1665,175.0,249
1666,500.0,283
1667,18.0,276
1668,15.0,287
1669,500.0,303
1670,35.0,330
1671,28.0,337
1672,28.0,468
1673,500.0,447
1674,500.0,501
1675,500.0,501
1676,500.0,501
1677,500.0,82
1678,500.0,501
1679,500.0,501
1680,500.0,501
1681,500.0,501
1682,453.0,501
1683,453.0,501
1684,148.0,159
1685,499.0,159
1686,26.0,501
1687,21.0,145
1688,29.0,501
1689,31.0,501
1690,26.0,501
1691,96.0,501
1692,500.0,501
1693,500.0,501
1694,500.0,501
1695,500.0,36
1696,500.0,14
1697,500.0,501
1698,500.0,216
1699,500.0,88
1700,348.0,501
1701,249.0,319
1702,217.0,114
1703,173.0,247
1704,200.0,276
1705,200.0,192
1706,176.0,160
1707,163.0,134
1708,168.0,109
1709,155.0,169
1710,153.0,141
1711,155.0,129
1712,147.0,171
1713,156.0,148
1714,142.0,148
1715,153.0,145
1716,153.0,156
1717,135.0,108
1718,133.0,148
1719,143.0,156
1720,134.0,501
1721,131.0,170
1722,131.0,153
1723,124.0,501
1724,141.0,501
1725,134.0,184
1726,127.0,501
1727,127.0,232
1728,134.0,143
1729,136.0,412
1730,123.0,159
1731,135.0,158
1732,124.0,161
1733,130.0,269
1734,123.0,231
1735,121.0,164
1736,144.0,213
1737,114.0,263
1738,114.0,117
1739,123.0,140
1740,147.0,121
1741,143.0,131
1742,150.0,127
1743,128.0,104
1744,133.0,15
1745,138.0,106
1746,121.0,107
1747,129.0,104
1748,142.0,105
1749,142.0,103
1750,120.0,105
1751,130.0,109
1752,150.0,110
1753,115.0,108
1754,121.0,119
1755,122.0,111
1756,118.0,108
1757,131.0,111
1758,122.0,95
1759,124.0,103
1760,124.0,96
1761,122.0,105
1762,134.0,113
1763,131.0,100
1764,126.0,109
1765,12.0,105
1766,122.0,101
1767,184.0,101
1768,162.0,105
1769,144.0,101
1770,139.0,97
1771,139.0,111
1772,145.0,96
1773,28.0,100
1774,16.0,97
1775,12.0,102
1776,17.0,91
1777,155.0,95
1778,154.0,100
1779,131.0,95
1780,142.0,94
1781,148.0,91
1782,148.0,95
1783,131.0,66
1784,137.0,103
1785,143.0,99
1786,133.0,89
1787,137.0,93
1788,139.0,90
1789,134.0,95
1790,146.0,91
1791,124.0,96
1792,129.0,93
1793,129.0,51
1794,126.0,98
1795,128.0,94
1796,128.0,52
1797,116.0,49
1798,127.0,61
1799,125.0,116
1800,122.0,57
1801,125.0,143
1802,133.0,116
1803,137.0,29
1804,137.0,46
1805,130.0,31
1806,158.0,64
1807,130.0,27
1808,137.0,38
1809,132.0,42
1810,148.0,95
1811,152.0,23
1812,145.0,20
1813,152.0,17
1814,150.0,16
1815,150.0,31
1816,148.0,23
1817,172.0,21
1818,201.0,120
1819,231.0,125
1820,210.0,124
1821,223.0,113
1822,231.0,121
1823,206.0,110
1824,229.0,110
1825,231.0,111
1826,231.0,114
1827,224.0,108
1828,224.0,104
1829,230.0,101
1830,256.0,105
1831,247.0,100
1832,281.0,97
1833,274.0,100
1834,285.0,98
1835,301.0,96
1836,328.0,87
1837,328.0,101
1838,335.0,106
1839,466.0,103
1840,445.0,105
1841,500.0,109
1842,500.0,99
1843,500.0,136
1844,80.0,109
1845,500.0,107
1846,500.0,105
1847,500.0,106
1848,500.0,105
1849,500.0,109
1850,500.0,102
1851,500.0,100
1852,157.0,108
1853,157.0,109
1854,500.0,114
1855,143.0,112
1856,500.0,104
1857,500.0,110
1858,500.0,110
1859,500.0,107
1860,500.0,106
1861,500.0,113
1862,500.0,130
1863,500.0,130
1864,34.0,123
1865,12.0,122
1866,500.0,122
1867,214.0,127
1868,86.0,150
1869,500.0,139
1870,500.0,121
1871,317.0,138
1872,112.0,136
1873,245.0,137
1874,274.0,138
1875,190.0,143
1876,158.0,141
1877,132.0,14
1878,107.0,158
1879,167.0,80
1880,139.0,111
1881,139.0,145
1882,127.0,501
1883,169.0,501
1884,146.0,13
1885,146.0,138
1886,143.0,15
1887,154.0,96
1888,106.0,148
1889,146.0,121
1890,154.0,134
1891,500.0,120
1892,500.0,132
1893,168.0,133
1894,151.0,155
1895,500.0,163
1896,500.0,162
1897,182.0,193
1898,500.0,209
1899,230.0,223
1900,141.0,501
1901,410.0,162
1902,157.0,172
1903,157.0,212
1904,156.0,501
1905,159.0,277
1906,267.0,216
1907,229.0,501
1908,162.0,330
1909,211.0,258
1910,261.0,262
1911,115.0,249
1912,138.0,208
1913,119.0,214
1914,119.0,201
1915,129.0,202
1916,125.0,205
1917,102.0,193
1918,13.0,213
1919,104.0,204
1920,105.0,256
1921,102.0,245
1922,103.0,220
1923,101.0,227
1924,103.0,242
1925,103.0,259
1926,107.0,295
1927,108.0,387
1928,106.0,501
1929,117.0,501
1930,109.0,501
1931,106.0,340
1932,109.0,501
1933,93.0,315
1934,101.0,501
1935,94.0,501
1936,94.0,501
1937,103.0,501
1938,111.0,501
1939,98.0,501
1940,107.0,501
1941,103.0,501
1942,99.0,501
1943,99.0,270
1944,103.0,501
1945,99.0,501
1946,95.0,501
1947,95.0,501
1948,109.0,142
1949,94.0,501
1950,98.0,501
1951,95.0,82
1952,100.0,501
1953,89.0,501
1954,93.0,501
1955,98.0,501
1956,93.0,499
1957,92.0,501
1958,92.0,501
1959,89.0,501
1960,93.0,501
1961,64.0,501
1962,101.0,501
1963,97.0,58
1964,87.0,501
1965,91.0,501
1966,88.0,501
1967,93.0,501
1968,89.0,388
1969,89.0,104
1970,94.0,73
1971,91.0,79
1972,49.0,129
1973,96.0,13
1974,92.0,20
1975,50.0,70
1976,47.0,14
1977,59.0,122
1978,114.0,128
1979,55.0,80
1980,55.0,117
1981,141.0,95
1982,114.0,96
1983,27.0,88
1984,44.0,167
1985,29.0,107
1986,62.0,107
1987,25.0,103
1988,36.0,13
1989,40.0,188
1990,93.0,86
1991,93.0,158
1992,21.0,501
1993,18.0,501
1994,15.0,501
1995,14.0,501
1996,29.0,501
1997,21.0,501
1998,19.0,501
1999,118.0,501
2000,123.0,501
